This table was created by HITRAN. (Aoki 2020/10)
 #Interval (1 = 42087-36363 cm-1 (0.2376-0.2750 micron), 2 = 36363-35087 cm-1,.....,39 = 1960-2200 cm-1 (4.5455-5.1 micron))
 !Newly added the 39th interval (1960-2200 cm-1)
 #Temperature (100,150,200,250,300,350,400,600)
 #P(bar)    K1  K2 ....K8 (cm^2/molecule)

Quadrature weights w(quad)        Quadrature abscissas (g)
   1.65231051440290516E-01           6.59602519928250280E-02
   3.09768948559709378E-01           3.13509004297193250E-01
   3.09768948559709378E-01           6.36490995702806650E-01
   1.65231051440290516E-01           8.84039748007174886E-01
   8.69637112843634277E-03           9.53471592210148655E-01
   1.63036288715636482E-02           9.66500473910378632E-01
   1.63036288715636482E-02           9.83499526089621323E-01
   8.69637112843634277E-03           9.96528407789851300E-01
!------------------------------------------------------------------------------------------------------------------------\

 1
 100.0
 0.00001   1.87603663535E-66 5.61491924299e-63 5.84326324812e-59 2.17584380125e-56 1.14571567848e-55 2.20531288707e-55 9.98315393061e-55 8.6952130487e-53
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

18
350.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

18
400.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

18
600.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
100.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
150.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
200.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
250.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
300.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
350.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
400.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50

19
600.0
1e-05   1.87603663535e-66  5.61491924299e-63  5.84326324812e-59  2.17584380125e-56  1.14571567848e-55  2.20531288707e-55  9.98315393061e-55  8.6952130487e-53
0.0001   1.87584984067e-65  5.60750820211e-62  5.77590365628e-58  2.15937420987e-55  1.11331281854e-54  2.14873816929e-54  9.40014355664e-54  4.06643591795e-52
0.001   1.87604359979e-64  5.60731414659e-61  5.75088146904e-57  2.14918584959e-54  1.10327148407e-53  2.07581938455e-53  8.66582368839e-53  2.80312881458e-51
0.01   1.87644968838e-63  5.6072951691e-60  5.69459296075e-56  2.13995997787e-53  1.08730834927e-52  2.03641216823e-52  8.39917576753e-52  2.08246601542e-50
0.1   1.87755505385e-62  5.5850440024e-59  5.64849767983e-55  2.1251110065e-52  1.05919001451e-51  1.97519428244e-51  7.74225242657e-51  1.49753128244e-49
1.0   1.87565907822e-61  5.44102076895e-58  5.36294411928e-54  2.0510593283e-51  9.06579351539e-51  1.55113053241e-50  4.88091732557e-50  2.89942228368e-49
10.0   8.81050200585e-60  2.57431403886e-56  1.68077312289e-52  9.39321858605e-51  3.12798362637e-50  3.68045554126e-50  5.67238905724e-50  9.49157757819e-50
100.0   1.81574951139e-58  3.46470927561e-52  1.40780911052e-51  1.15793489437e-50  1.85268068933e-50  1.89512674352e-50  1.93098732385e-50  1.94175801594e-50


   20
   100.0
1e-05   1.87603663535e-46  5.61491924299e-43  5.84326324812e-39  2.17584380125e-36  1.14571567848e-35  2.20531288707e-35  9.98315393061e-35  8.6952130487e-33
0.0001   1.87584984067e-45  5.60750820211e-42  5.77590365628e-38  2.15937420987e-35  1.11331281854e-34  2.14873816929e-34  9.40014355664e-34  4.06643591795e-32
0.001   1.87604359979e-44  5.60731414659e-41  5.75088146904e-37  2.14918584959e-34  1.10327148407e-33  2.07581938455e-33  8.66582368839e-33  2.80312881458e-31
0.01   1.87644968838e-43  5.6072951691e-40  5.69459296075e-36  2.13995997787e-33  1.08730834927e-32  2.03641216823e-32  8.39917576753e-32  2.08246601542e-30
0.1   1.87755505385e-42  5.5850440024e-39  5.64849767983e-35  2.1251110065e-32  1.05919001451e-31  1.97519428244e-31  7.74225242657e-31  1.49753128244e-29
1.0   1.87565907822e-41  5.44102076895e-38  5.36294411928e-34  2.0510593283e-31  9.06579351539e-31  1.55113053241e-30  4.88091732557e-30  2.89942228368e-29
10.0   8.81050200585e-40  2.57431403886e-36  1.68077312289e-32  9.39321858605e-31  3.12798362637e-30  3.68045554126e-30  5.67238905724e-30  9.49157757819e-30
100.0   1.81574951139e-32  3.46470927561e-32  1.40780911052e-31  1.15793489437e-30  1.85268068933e-30  1.89512674352e-30  1.93098732385e-30  1.94175801594e-30

   20
   150.0
1e-05   1.51984015995e-42  4.16389556887e-40  2.11793294926e-37  9.3836892598e-36  5.37199458736e-35  1.08842473851e-34  5.46036402129e-34  1.29996576974e-30
0.0001   1.5229320227e-41  4.15941187587e-39  2.11572531596e-36  9.34536414596e-35  5.13094499128e-34  1.02371681476e-33  4.85912983911e-33  1.4251413118e-30
0.001   1.52259128716e-40  4.16366822948e-38  2.11108702614e-35  9.25179521898e-34  5.02704890574e-33  9.77471149817e-33  4.41336965392e-32  2.57719804434e-30
0.01   1.52475115107e-39  4.15722481714e-37  2.1089451722e-34  9.22824740014e-33  4.85905763095e-32  9.39236762356e-32  3.9692906953e-31  1.27240141769e-29
0.1   1.52383336032e-38  4.16317120508e-36  2.10166803894e-33  9.14638211688e-32  4.7293033744e-31  8.9274567572e-31  3.5836980403e-30  6.83746359905e-29
1.0   1.52292194327e-37  4.0395497327e-35  2.07848195341e-32  8.81321390381e-31  4.03081290013e-30  7.16193033882e-30  2.21487543306e-29  1.24713483052e-28
10.0   1.65837941577e-36  3.36839466333e-34  1.37100930124e-31  5.09947022347e-30  1.14663174894e-29  1.42979032359e-29  2.1279679874e-29  3.1668451947e-29
100.0   5.64780023014e-32  1.12931677236e-31  6.2652297044e-31  5.4515217115e-30  7.91624586379e-30  8.10888246804e-30  8.27273526266e-30  8.32217837137e-30

   20
   200.0
1e-05   1.38171676996e-40  9.9663697513e-39  1.04816319138e-36  1.85930190605e-35  1.15535312478e-34  2.36992327637e-34  1.42815480823e-33  1.82042255143e-29
0.0001   1.37888649027e-39  9.97563340547e-38  1.04797541096e-35  1.84890881266e-34  1.13644784904e-33  2.31811360381e-33  1.2283310951e-32  1.8204575268e-29
0.001   1.37916706977e-38  9.98166200734e-37  1.04724015651e-34  1.84630335092e-33  1.09881340717e-32  2.20788000673e-32  1.01897202866e-31  2.0879499556e-29
0.01   1.37960598032e-37  9.96945881694e-36  1.04503793039e-33  1.82819608964e-32  1.06997675059e-31  2.06077335782e-31  9.05759712888e-31  4.12761226365e-29
0.1   1.3825755434e-36  9.98602009676e-35  1.04275346644e-32  1.80873834985e-31  1.03959742584e-30  1.96086161138e-30  8.17905284316e-30  1.61300413384e-28
1.0   1.37941316943e-35  9.9648007369e-34  1.00273405137e-31  1.71833375321e-30  8.72129007429e-30  1.54187608779e-29  4.78765993237e-29  2.66775443988e-28
10.0   1.31049898171e-34  7.59594686e-33  7.21168873766e-31  1.03680432245e-29  2.28782495188e-29  2.88062303042e-29  4.25048050892e-29  6.52629896739e-29
100.0   9.93309542656e-32  2.20995513361e-31  1.74007906752e-30  1.1887886911e-29  1.57007990184e-29  1.60446020277e-29  1.63502948412e-29  1.64471914887e-29

   20
   250.0
1e-05   1.93719334641e-39  6.05970124368e-38  2.5179286386e-36  2.85312646146e-35  1.81297962468e-34  3.81993633117e-34  2.46531933951e-33  8.45607615623e-29
0.0001   1.93605568424e-38  6.05972775945e-37  2.51613625055e-35  2.84363999676e-34  1.8025959821e-33  3.67506948166e-33  2.04507635811e-32  8.46871238207e-29
0.001   1.93977577674e-37  6.06322682551e-36  2.5164890862e-34  2.84296410245e-33  1.7570269302e-32  3.55613991884e-32  1.81082162077e-31  8.66629981132e-29
0.01   1.93569643608e-36  6.06142919828e-35  2.51438656024e-33  2.83006419223e-32  1.7262200329e-31  3.42139266972e-31  1.5416895324e-30  1.0651176324e-28
0.1   1.93896490286e-35  6.07007601642e-34  2.51454885878e-32  2.81178958765e-31  1.67354037397e-30  3.18564552621e-30  1.34119578713e-29  2.79071147318e-28
1.0   1.93774184322e-34  6.05196325941e-33  2.47759385841e-31  2.67087740278e-30  1.40307313283e-29  2.50297531034e-29  7.81440243288e-29  4.16082598111e-28
10.0   1.86064151619e-33  5.02111165743e-32  1.7916796247e-30  1.4881145538e-29  3.53544093741e-29  4.43240736746e-29  6.57640239527e-29  9.77432880166e-29
100.0   1.46145034612e-31  4.05657435463e-31  3.68498837738e-30  1.8629687798e-29  2.28879536541e-29  2.32884400718e-29  2.37129304006e-29  2.38678986379e-29

   20
   300.0
1e-05   9.25117467053e-39  2.02929429203e-37  4.35469385315e-36  3.81031054727e-35  2.47608729413e-34  5.19737595001e-34  3.55363520044e-33  2.23608034532e-28
0.0001   9.25482459809e-38  2.02844248742e-36  4.35568922725e-35  3.79932148776e-34  2.45062921513e-33  4.94455009307e-33  3.0613862392e-32  2.23086471694e-28
0.001   9.25503366084e-37  2.03121305873e-35  4.35915751485e-34  3.80365174626e-33  2.42550559539e-32  4.87438411156e-32  2.63212818177e-31  2.25869132228e-28
0.01   9.25540233029e-36  2.03088045633e-34  4.35973815738e-33  3.78921309679e-32  2.37159516571e-31  4.69616152327e-31  2.2729712006e-30  2.51484970354e-28
0.1   9.2602512954e-35  2.03098909024e-33  4.3602395904e-32  3.77131323926e-31  2.31657837897e-30  4.47507526915e-30  1.8940093896e-29  4.67842987272e-28
1.0   9.26476606194e-34  2.02774587239e-32  4.34540482413e-31  3.63656069827e-30  1.95526870172e-29  3.45962927719e-29  1.08556027377e-28  5.64015313615e-28
10.0   9.15368253283e-33  1.7003452491e-31  3.27350822901e-30  1.97281691309e-29  4.79120947e-29  6.03836426764e-29  8.72040046673e-29  1.25111473208e-28
100.0   2.1432875933e-31  7.66790659935e-31  6.34290421444e-30  2.46330095325e-29  2.87296081609e-29  2.90569039636e-29  2.9543353545e-29  2.97851137839e-29

   20
   350.0
1e-05   2.7761789425e-38  4.15302752218e-37  6.05676928446e-36  4.67584544019e-35  3.0197714973e-34  6.36717640873e-34  4.98687369532e-33  4.30537308597e-28
0.0001   2.77728503768e-37  4.15573253007e-36  6.05577709503e-35  4.67187813532e-34  2.99923721683e-33  6.12565631703e-33  3.89519971238e-32  4.31227329798e-28
0.001   2.77941670569e-36  4.1531149719e-35  6.0592756031e-34  4.66531860799e-33  2.95760091254e-32  5.94783035289e-32  3.41985739485e-31  4.34832311454e-28
0.01   2.77863711714e-35  4.1548901374e-34  6.06248039226e-33  4.66721041553e-32  2.92466669675e-31  5.89909100638e-31  3.03890819185e-30  4.62616223259e-28
0.1   2.77981093971e-34  4.1554951985e-33  6.06101233465e-32  4.66973033091e-31  2.87879102812e-30  5.67717407601e-30  2.548829596e-29  6.85758429847e-28
1.0   2.78130294613e-33  4.1561265193e-32  6.04411212924e-31  4.55836357318e-30  2.49818140061e-29  4.478104477e-29  1.41075940297e-28  7.1488729727e-28
10.0   2.74869176519e-32  3.89298639005e-31  4.91536971949e-30  2.44611443741e-29  6.00626936713e-29  7.58573522271e-29  1.07640524854e-28  1.49210468538e-28
100.0   3.37604401905e-31  1.40284042954e-30  9.41552198075e-30  2.93480302158e-29  3.32412461756e-29  3.34200322292e-29  3.38250209722e-29  3.42031690186e-29

   20
   400.0
1e-05   6.20648759393e-38  7.19257238076e-37  7.36556297161e-36  5.44597447022e-35  3.52431082885e-34  7.42429999276e-34  6.58546506881e-33  6.98231557837e-28
0.0001   6.21116814742e-37  7.19434147056e-36  7.36733985625e-35  5.43605241539e-34  3.48640304535e-33  7.22533538389e-33  5.08110638049e-32  6.98944520299e-28
0.001   6.20929704055e-36  7.19476601468e-35  7.36952725423e-34  5.43216886823e-33  3.40696291284e-32  6.97385242254e-32  4.08777764181e-31  6.99104078155e-28
0.01   6.21267426374e-35  7.19351510213e-34  7.37093486739e-33  5.44540063401e-32  3.37547143507e-31  6.73774278747e-31  3.55044241995e-30  7.19476791568e-28
0.1   6.21303221375e-34  7.19115661079e-33  7.37316101675e-32  5.44428390999e-31  3.34516838919e-30  6.63774033877e-30  3.06160596736e-29  9.07540600457e-28
1.0   6.21724861322e-33  7.19308568684e-32  7.36330595807e-31  5.3479118779e-30  3.01163463557e-29  5.39880401848e-29  1.71578235428e-28  8.6560141656e-28
10.0   6.15208633768e-32  6.78110306343e-31  6.29408551681e-30  2.91210169493e-29  7.19379925012e-29  9.07263185832e-29  1.2741058866e-28  1.73473387386e-28
100.0   5.49443122162e-31  2.36631055646e-30  1.26004826127e-29  3.26349847917e-29  3.63368368649e-29  3.65863258566e-29  3.69138786142e-29  3.73831107194e-29

   20
   450.0
1e-05   1.13905457231e-37  1.09450439173e-36  8.35081400969e-36  6.07309606085e-35  3.92698959942e-34  8.28299253867e-34  1.04865393341e-32  1.04802096379e-27
0.0001   1.1400066387e-36  1.09442244091e-35  8.35346925976e-35  6.06897375023e-34  3.86311106495e-33  7.99051782394e-33  6.25744082182e-32  1.04678761203e-27
0.001   1.14013704908e-35  1.0942399788e-34  8.35481679207e-34  6.07289769948e-33  3.83520310142e-32  7.74035691584e-32  4.96178127372e-31  1.04612621528e-27
0.01   1.1408448476e-34  1.0943636442e-33  8.35588119745e-33  6.07520081007e-32  3.79129115401e-31  7.69438338145e-31  4.06417077339e-30  1.02684660226e-27
0.1   1.1409786672e-33  1.09574642042e-32  8.35507986283e-32  6.07397464436e-31  3.78105827428e-30  7.57036103696e-30  3.54930067715e-29  1.1694083434e-27
1.0   1.14082777832e-32  1.09585747987e-31  8.34796555909e-31  6.01102537014e-30  3.4786526678e-29  6.31805768784e-29  2.0149880065e-28  9.92545360404e-28
10.0   1.13155239226e-31  1.04231241555e-30  7.43874052271e-30  3.36932738561e-29  8.34840446455e-29  1.04458595472e-28  1.44974430617e-28  1.92566637501e-28
100.0   8.76410615944e-31  3.4698823029e-30  1.56754790159e-29  3.50150899158e-29  3.82214074201e-29  3.87048900167e-29  3.93305775896e-29  3.96017949874e-29

   20
   600
1e-05   3.55165130622e-37  2.10154121643e-36  9.09450292214e-36  7.31733925424e-35  4.64424886182e-34  9.62464072342e-34  1.95051573154e-31  2.02628997798e-27
0.0001   3.55126991532e-36  2.10146850708e-35  9.09330457834e-35  7.31434707097e-34  4.62848426941e-33  9.43793273758e-33  2.22129271611e-31  2.02984862173e-27
