
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
    533  86 2.24E-03 1.00E+04  4.86E-04  6.15E-03  1.36E-02 2.7969E+02  5.56E-03
    534  82 2.25E-03 1.00E+04 -1.37E-04  4.72E-03 -3.84E-03 2.7969E+02  5.56E-03
    535  82 2.25E-03 1.00E+04 -1.08E-04  4.73E-03 -3.02E-03 2.7969E+02  5.56E-03
    536  82 2.25E-03 1.00E+04 -8.49E-05  4.73E-03 -2.37E-03 2.7968E+02  5.55E-03
    537  82 2.25E-03 1.00E+04 -7.05E-05  4.74E-03 -1.97E-03 2.7968E+02  5.55E-03
    538  86 2.24E-03 1.00E+04  4.71E-04  6.18E-03  1.32E-02 2.7970E+02  5.56E-03
    539  82 2.25E-03 1.00E+04 -1.51E-04  4.74E-03 -4.22E-03 2.7969E+02  5.56E-03
    540  82 2.25E-03 1.00E+04 -1.20E-04  4.75E-03 -3.37E-03 2.7969E+02  5.56E-03
    541  82 2.25E-03 1.00E+04 -9.51E-05  4.75E-03 -2.66E-03 2.7969E+02  5.55E-03
    542  86 2.24E-03 1.00E+04  4.47E-04  6.20E-03  1.25E-02 2.7970E+02  5.56E-03
    543  82 2.25E-03 1.00E+04 -1.65E-04  4.75E-03 -4.61E-03 2.7969E+02  5.56E-03
    544  82 2.25E-03 1.00E+04 -1.32E-04  4.76E-03 -3.69E-03 2.7969E+02  5.56E-03
    545  86 2.24E-03 1.00E+04  4.18E-04  6.20E-03  1.17E-02 2.7970E+02  5.56E-03
    546  82 2.25E-03 1.00E+04 -1.91E-04  4.76E-03 -5.34E-03 2.7970E+02  5.56E-03
    547  82 2.73E-03 1.00E+04 -1.51E-04  4.77E-03 -4.23E-03 2.7969E+02  5.56E-03
    548  86 2.24E-03 1.00E+04  4.00E-04  6.21E-03  1.12E-02 2.7970E+02  5.56E-03
    549  82 2.25E-03 1.00E+04 -2.03E-04  4.77E-03 -5.68E-03 2.7970E+02  5.56E-03
    550  86 2.46E-03 1.00E+04  3.61E-04  6.21E-03  1.01E-02 2.7971E+02  5.56E-03
    551  82 2.26E-03 1.00E+04 -2.34E-04  4.78E-03 -6.54E-03 2.7970E+02  5.56E-03
    552  86 2.24E-03 1.00E+04  3.33E-04  6.21E-03  9.31E-03 2.7971E+02  5.56E-03
    553  86 2.24E-03 1.00E+04  2.72E-04  6.20E-03  7.61E-03 2.7972E+02  5.57E-03
    554  86 2.24E-03 1.00E+04  2.18E-04  6.19E-03  6.10E-03 2.7972E+02  5.57E-03
    555  86 2.24E-03 1.00E+04  1.76E-04  6.18E-03  4.92E-03 2.7973E+02  5.57E-03
    556  86 2.24E-03 1.00E+04  1.42E-04  6.18E-03  3.98E-03 2.7973E+02  5.57E-03
    557  86 2.24E-03 1.00E+04  1.16E-04  6.18E-03  3.25E-03 2.7974E+02  5.58E-03
    558  86 2.23E-03 1.00E+04  7.65E-04  6.88E-03  2.14E-02 2.7976E+02  5.58E-03
    559  86 2.25E-03 1.00E+04  9.76E-06  6.18E-03  2.73E-04 2.7976E+02  5.58E-03
    560  82 2.26E-03 1.00E+04 -5.09E-04  4.81E-03 -1.42E-02 2.7974E+02  5.58E-03
    561  81 2.27E-03 1.00E+04 -8.38E-04  4.47E-03 -2.35E-02 2.7972E+02  5.57E-03
    562  82 2.26E-03 1.00E+04 -2.30E-04  4.82E-03 -6.42E-03 2.7971E+02  5.57E-03
    563  81 2.27E-03 1.00E+04 -6.25E-04  4.43E-03 -1.75E-02 2.7970E+02  5.56E-03
    564  82 2.59E-03 1.00E+04 -5.54E-05  4.83E-03 -1.55E-03 2.7969E+02  5.56E-03
    565  81 2.27E-03 1.00E+04 -4.86E-04  4.41E-03 -1.36E-02 2.7968E+02  5.55E-03
    566  86 2.26E-03 1.00E+04  5.69E-05  5.85E-03  1.59E-03 2.7968E+02  5.55E-03
    567  86 2.26E-03 1.00E+04  6.49E-05  5.87E-03  1.82E-03 2.7968E+02  5.55E-03
    568  86 2.26E-03 1.00E+04  5.79E-05  5.88E-03  1.62E-03 2.7969E+02  5.55E-03
    569  86 3.60E-03 1.00E+04  4.87E-05  5.89E-03  1.36E-03 2.7969E+02  5.56E-03
    570  86 4.45E-03 1.00E+04  3.97E-05  5.89E-03  1.11E-03 2.7969E+02  5.56E-03
    571  86 2.44E-03 1.00E+04  3.60E-05  5.90E-03  1.01E-03 2.7969E+02  5.56E-03
    572  86 2.26E-03 1.00E+04  3.09E-05  5.90E-03  8.65E-04 2.7969E+02  5.56E-03
    573  86 3.32E-03 1.00E+04  2.25E-05  5.91E-03  6.28E-04 2.7969E+02  5.56E-03
    574  86 5.54E-03 1.00E+04  1.84E-05  5.91E-03  5.14E-04 2.7969E+02  5.56E-03
    575  86 4.16E-03 1.00E+04  1.60E-05  5.92E-03  4.47E-04 2.7969E+02  5.56E-03
    576  86 2.26E-03 1.00E+04  1.44E-05  5.92E-03  4.03E-04 2.7969E+02  5.56E-03
    577  86 2.26E-03 1.00E+04  1.13E-05  5.93E-03  3.17E-04 2.7969E+02  5.56E-03
    578  86 3.26E-03 1.00E+04  9.46E-06  5.93E-03  2.64E-04 2.7969E+02  5.56E-03
    579  86 2.26E-03 1.00E+04  5.17E-06  5.93E-03  1.45E-04 2.7969E+02  5.56E-03
    580  86 2.83E-03 1.00E+04  4.09E-06  5.94E-03  1.14E-04 2.7969E+02  5.56E-03
    581  86 3.54E-03 1.00E+04  5.83E-06  5.94E-03  1.63E-04 2.7969E+02  5.56E-03
    582  86 2.24E-03 1.00E+04  5.41E-04  6.52E-03  1.51E-02 2.7971E+02  5.56E-03
    583  82 2.26E-03 1.00E+04 -1.01E-04  4.91E-03 -2.82E-03 2.7971E+02  5.56E-03
    584  81 2.99E-03 1.00E+04 -5.20E-04  4.47E-03 -1.46E-02 2.7969E+02  5.56E-03
    585  86 3.26E-03 1.00E+04  3.46E-05  5.99E-03  9.68E-04 2.7969E+02  5.56E-03
    586  81 3.48E-03 1.00E+04 -4.16E-04  4.47E-03 -1.16E-02 2.7968E+02  5.55E-03
    587  86 2.26E-03 1.00E+04  1.20E-04  6.02E-03  3.35E-03 2.7968E+02  5.55E-03
    588  86 4.55E-03 1.00E+04  1.09E-04  6.03E-03  3.05E-03 2.7969E+02  5.56E-03
    589  81 4.23E-03 1.00E+04 -3.70E-04  4.47E-03 -1.03E-02 2.7968E+02  5.55E-03
    590  86 4.50E-03 1.00E+04  1.49E-04  6.05E-03  4.17E-03 2.7968E+02  5.55E-03
    591  86 6.69E-03 1.00E+04  1.32E-04  6.05E-03  3.69E-03 2.7968E+02  5.55E-03
    592  86 2.26E-03 1.00E+04  1.07E-04  6.05E-03  3.00E-03 2.7969E+02  5.56E-03
    593  86 3.52E-03 1.00E+04  8.43E-05  6.06E-03  2.36E-03 2.7969E+02  5.56E-03
    594  86 3.96E-03 1.00E+04  6.86E-05  6.06E-03  1.92E-03 2.7969E+02  5.56E-03
    595  86 2.26E-03 1.00E+04  5.60E-05  6.06E-03  1.57E-03 2.7969E+02  5.56E-03
    596  86 2.26E-03 1.00E+04  4.56E-05  6.06E-03  1.28E-03 2.7969E+02  5.56E-03
    597  86 2.62E-03 1.00E+04  3.75E-05  6.07E-03  1.05E-03 2.7970E+02  5.56E-03
    598  86 2.54E-03 1.00E+04  2.92E-05  6.07E-03  8.16E-04 2.7970E+02  5.56E-03
    599  86 2.26E-03 1.00E+04  2.53E-05  6.07E-03  7.08E-04 2.7970E+02  5.56E-03
    600  86 2.78E-03 1.00E+04  1.89E-05  6.08E-03  5.30E-04 2.7970E+02  5.56E-03
    601  86 2.26E-03 1.00E+04  1.58E-05  6.08E-03  4.42E-04 2.7970E+02  5.56E-03
    602  86 2.26E-03 1.00E+04  1.38E-05  6.09E-03  3.86E-04 2.7970E+02  5.56E-03
    603  86 3.17E-03 1.00E+04  9.74E-06  6.09E-03  2.72E-04 2.7970E+02  5.56E-03
    604  86 2.26E-03 1.00E+04  9.67E-06  6.09E-03  2.71E-04 2.7970E+02  5.56E-03
    605  86 2.26E-03 1.00E+04  8.90E-06  6.10E-03  2.49E-04 2.7970E+02  5.56E-03
    606  86 2.68E-03 1.00E+04  7.51E-06  6.10E-03  2.10E-04 2.7970E+02  5.56E-03
    607  86 2.81E-03 1.00E+04  5.25E-06  6.11E-03  1.47E-04 2.7970E+02  5.56E-03
    608  86 2.61E-03 1.00E+04  5.46E-04  6.70E-03  1.53E-02 2.7972E+02  5.57E-03
    609  82 2.26E-03 1.00E+04 -1.01E-04  5.02E-03 -2.83E-03 2.7971E+02  5.57E-03
    610  82 2.26E-03 1.00E+04 -6.25E-05  5.04E-03 -1.75E-03 2.7971E+02  5.56E-03
    611  82 2.26E-03 1.00E+04 -4.24E-05  5.05E-03 -1.19E-03 2.7971E+02  5.56E-03
    612  82 2.39E-03 1.00E+04 -2.84E-05  5.06E-03 -7.94E-04 2.7971E+02  5.56E-03
    613  82 2.26E-03 1.00E+04 -1.90E-05  5.06E-03 -5.32E-04 2.7971E+02  5.56E-03
    614  82 2.74E-03 1.00E+04 -1.35E-05  5.07E-03 -3.77E-04 2.7971E+02  5.56E-03
    615  82 2.26E-03 1.00E+04 -9.59E-06  5.07E-03 -2.68E-04 2.7971E+02  5.56E-03
    616  82 2.26E-03 1.00E+04 -4.15E-06  5.07E-03 -1.16E-04 2.7971E+02  5.56E-03
    617  82 2.26E-03 1.00E+04 -4.73E-06  5.08E-03 -1.32E-04 2.7971E+02  5.56E-03
    618  82 2.26E-03 1.00E+04 -3.06E-06  5.08E-03 -8.57E-05 2.7971E+02  5.56E-03
    619  82 2.26E-03 1.00E+04 -2.19E-06  5.08E-03 -6.14E-05 2.7971E+02  5.56E-03
    620  82 2.26E-03 1.00E+04 -9.69E-07  5.09E-03 -2.71E-05 2.7971E+02  5.56E-03
    621  86 2.25E-03 1.00E+04  5.43E-04  6.79E-03  1.52E-02 2.7972E+02  5.57E-03
    622  82 2.26E-03 1.00E+04 -1.08E-04  5.08E-03 -3.03E-03 2.7972E+02  5.57E-03
    623  82 2.77E-03 1.00E+04 -7.44E-05  5.09E-03 -2.08E-03 2.7972E+02  5.57E-03
    624  82 2.26E-03 1.00E+04 -5.13E-05  5.10E-03 -1.44E-03 2.7972E+02  5.57E-03
    625  82 2.26E-03 1.00E+04 -3.89E-05  5.11E-03 -1.09E-03 2.7971E+02  5.57E-03
    626  82 2.26E-03 1.00E+04 -2.86E-05  5.11E-03 -7.99E-04 2.7971E+02  5.57E-03
    627  82 2.26E-03 1.00E+04 -2.17E-05  5.12E-03 -6.06E-04 2.7971E+02  5.57E-03
    628  82 2.26E-03 1.00E+04 -1.65E-05  5.12E-03 -4.62E-04 2.7971E+02  5.57E-03
    629  82 2.26E-03 1.00E+04 -1.16E-05  5.12E-03 -3.25E-04 2.7971E+02  5.57E-03
    630  82 2.27E-03 1.00E+04 -8.94E-06  5.13E-03 -2.50E-04 2.7971E+02  5.57E-03
    631  82 2.27E-03 1.00E+04 -5.80E-06  5.13E-03 -1.62E-04 2.7971E+02  5.57E-03
    632  82 2.27E-03 1.00E+04 -6.24E-06  5.13E-03 -1.74E-04 2.7971E+02  5.57E-03
    633  86 3.16E-03 1.00E+04  5.41E-04  6.86E-03  1.51E-02 2.7973E+02  5.57E-03
    634  82 2.27E-03 1.00E+04 -1.10E-04  5.12E-03 -3.09E-03 2.7972E+02  5.57E-03
    635  82 2.27E-03 1.00E+04 -7.87E-05  5.14E-03 -2.20E-03 2.7972E+02  5.57E-03
    636  82 2.27E-03 1.00E+04 -5.84E-05  5.14E-03 -1.63E-03 2.7972E+02  5.57E-03
    637  82 2.27E-03 1.00E+04 -4.40E-05  5.15E-03 -1.23E-03 2.7972E+02  5.57E-03
    638  82 2.27E-03 1.00E+04 -3.40E-05  5.15E-03 -9.52E-04 2.7972E+02  5.57E-03
    639  82 2.27E-03 1.00E+04 -2.64E-05  5.16E-03 -7.38E-04 2.7972E+02  5.57E-03
    640  82 3.69E-03 1.00E+04 -2.00E-05  5.16E-03 -5.59E-04 2.7972E+02  5.57E-03
    641  82 2.27E-03 1.00E+04 -1.59E-05  5.16E-03 -4.44E-04 2.7972E+02  5.57E-03
    642  82 2.27E-03 1.00E+04 -1.25E-05  5.17E-03 -3.50E-04 2.7972E+02  5.57E-03
    643  86 2.25E-03 1.00E+04  5.36E-04  6.92E-03  1.50E-02 2.7973E+02  5.57E-03
    644  82 2.27E-03 1.00E+04 -1.16E-04  5.16E-03 -3.24E-03 2.7973E+02  5.57E-03
    645  82 2.27E-03 1.00E+04 -8.46E-05  5.17E-03 -2.37E-03 2.7973E+02  5.57E-03
    646  82 2.75E-03 1.00E+04 -6.56E-05  5.17E-03 -1.84E-03 2.7972E+02  5.57E-03
    647  82 2.27E-03 1.00E+04 -4.98E-05  5.18E-03 -1.39E-03 2.7972E+02  5.57E-03
    648  82 2.27E-03 1.00E+04 -3.82E-05  5.18E-03 -1.07E-03 2.7972E+02  5.57E-03
    649  82 2.27E-03 1.00E+04 -2.91E-05  5.19E-03 -8.14E-04 2.7972E+02  5.57E-03
    650  86 2.26E-03 1.00E+04  5.24E-04  6.95E-03  1.47E-02 2.7973E+02  5.57E-03
    651  82 2.27E-03 1.00E+04 -1.28E-04  5.18E-03 -3.57E-03 2.7973E+02  5.57E-03
    652  82 2.27E-03 1.00E+04 -9.72E-05  5.19E-03 -2.72E-03 2.7973E+02  5.57E-03
    653  82 2.27E-03 1.00E+04 -7.51E-05  5.20E-03 -2.10E-03 2.7973E+02  5.57E-03
    654  82 2.27E-03 1.00E+04 -5.82E-05  5.20E-03 -1.63E-03 2.7972E+02  5.57E-03
    655  82 2.27E-03 1.00E+04 -4.75E-05  5.20E-03 -1.33E-03 2.7972E+02  5.57E-03
    656  86 2.26E-03 1.00E+04  5.12E-04  6.97E-03  1.43E-02 2.7974E+02  5.58E-03
    657  82 2.27E-03 1.00E+04 -1.38E-04  5.20E-03 -3.85E-03 2.7973E+02  5.57E-03
    658  82 2.27E-03 1.00E+04 -1.06E-04  5.21E-03 -2.97E-03 2.7973E+02  5.57E-03
    659  82 2.27E-03 1.00E+04 -8.46E-05  5.21E-03 -2.37E-03 2.7973E+02  5.57E-03
    660  82 2.28E-03 1.00E+04 -6.54E-05  5.22E-03 -1.83E-03 2.7973E+02  5.57E-03
    661  86 2.26E-03 1.00E+04  4.95E-04  6.98E-03  1.38E-02 2.7974E+02  5.58E-03
    662  82 2.28E-03 1.00E+04 -1.45E-04  5.21E-03 -4.06E-03 2.7974E+02  5.58E-03
    663  82 2.28E-03 1.00E+04 -1.14E-04  5.22E-03 -3.19E-03 2.7973E+02  5.57E-03
    664  82 2.28E-03 1.00E+04 -9.03E-05  5.22E-03 -2.53E-03 2.7973E+02  5.57E-03
    665  86 2.26E-03 1.00E+04  4.76E-04  6.99E-03  1.33E-02 2.7974E+02  5.58E-03
    666  82 2.28E-03 1.00E+04 -1.66E-04  5.22E-03 -4.63E-03 2.7974E+02  5.58E-03
    667  82 2.28E-03 1.00E+04 -1.30E-04  5.23E-03 -3.63E-03 2.7974E+02  5.57E-03
    668  86 2.26E-03 1.00E+04  4.44E-04  6.99E-03  1.24E-02 2.7975E+02  5.58E-03
    669  82 2.28E-03 1.00E+04 -1.91E-04  5.22E-03 -5.35E-03 2.7974E+02  5.58E-03
    670  86 2.26E-03 1.00E+04  3.99E-04  6.98E-03  1.12E-02 2.7975E+02  5.58E-03
    671  82 2.28E-03 1.00E+04 -2.30E-04  5.23E-03 -6.43E-03 2.7975E+02  5.58E-03
    672  86 2.27E-03 1.00E+04  3.66E-04  6.97E-03  1.02E-02 2.7976E+02  5.58E-03
    673  82 2.28E-03 1.00E+04 -2.54E-04  5.23E-03 -7.10E-03 2.7975E+02  5.58E-03
    674  86 2.27E-03 1.00E+04  3.43E-04  6.97E-03  9.59E-03 2.7976E+02  5.58E-03
    675  86 2.76E-03 1.00E+04  2.80E-04  6.96E-03  7.83E-03 2.7977E+02  5.59E-03
    676  82 2.28E-03 1.00E+04 -3.23E-04  5.23E-03 -9.04E-03 2.7976E+02  5.58E-03
    677  86 2.27E-03 1.00E+04  2.85E-04  6.96E-03  7.97E-03 2.7977E+02  5.59E-03
    678  86 2.27E-03 1.00E+04  2.33E-04  6.95E-03  6.53E-03 2.7977E+02  5.59E-03
    679  86 3.00E-03 1.00E+04  1.91E-04  6.94E-03  5.35E-03 2.7978E+02  5.59E-03
    680  86 2.27E-03 1.00E+04  1.57E-04  6.93E-03  4.40E-03 2.7978E+02  5.59E-03
    681  86 2.27E-03 1.00E+04  1.30E-04  6.92E-03  3.63E-03 2.7979E+02  5.60E-03
    682  86 2.27E-03 1.00E+04  1.08E-04  6.92E-03  3.03E-03 2.7979E+02  5.60E-03
    683  86 2.27E-03 1.00E+04  9.07E-05  6.92E-03  2.54E-03 2.7979E+02  5.60E-03
    684  86 2.27E-03 1.00E+04  7.61E-05  6.92E-03  2.13E-03 2.7979E+02  5.60E-03
    685  86 2.28E-03 1.00E+04  6.50E-05  6.92E-03  1.82E-03 2.7980E+02  5.60E-03
    686  86 2.28E-03 1.00E+04  5.64E-05  6.92E-03  1.58E-03 2.7980E+02  5.60E-03
    687  86 2.28E-03 1.00E+04  4.94E-05  6.92E-03  1.38E-03 2.7980E+02  5.60E-03
    688  86 2.28E-03 1.00E+04  4.40E-05  6.92E-03  1.23E-03 2.7980E+02  5.60E-03
    689  86 2.28E-03 1.00E+04  3.91E-05  6.92E-03  1.09E-03 2.7980E+02  5.60E-03
    690  86 2.28E-03 1.00E+04  3.56E-05  6.92E-03  9.97E-04 2.7980E+02  5.60E-03
    691  86 2.28E-03 1.00E+04  3.27E-05  6.93E-03  9.15E-04 2.7980E+02  5.60E-03
    692  86 2.44E-03 1.00E+04  3.00E-05  6.93E-03  8.39E-04 2.7980E+02  5.60E-03
    693  86 2.28E-03 1.00E+04  2.87E-05  6.93E-03  8.03E-04 2.7981E+02  5.60E-03
    694  86 2.28E-03 1.00E+04  2.74E-05  6.93E-03  7.66E-04 2.7981E+02  5.60E-03
    695  86 2.28E-03 1.00E+04  2.64E-05  6.94E-03  7.38E-04 2.7981E+02  5.60E-03
    696  86 2.28E-03 1.00E+04  2.51E-05  6.94E-03  7.01E-04 2.7981E+02  5.60E-03
    697  86 2.28E-03 1.00E+04  2.45E-05  6.94E-03  6.86E-04 2.7981E+02  5.60E-03
    698  86 2.29E-03 1.00E+04  2.36E-05  6.94E-03  6.60E-04 2.7981E+02  5.60E-03
    699  86 2.29E-03 1.00E+04  2.33E-05  6.95E-03  6.51E-04 2.7981E+02  5.60E-03
    700  86 2.29E-03 1.00E+04  2.31E-05  6.95E-03  6.47E-04 2.7981E+02  5.60E-03
    701  86 2.29E-03 1.00E+04  2.29E-05  6.95E-03  6.42E-04 2.7981E+02  5.60E-03
    702  86 2.29E-03 1.00E+04  2.24E-05  6.95E-03  6.28E-04 2.7981E+02  5.61E-03
    703  86 2.29E-03 1.00E+04  2.21E-05  6.96E-03  6.19E-04 2.7981E+02  5.61E-03
    704  86 2.29E-03 1.00E+04  2.25E-05  6.96E-03  6.30E-04 2.7981E+02  5.61E-03
    705  86 2.29E-03 1.00E+04  2.20E-05  6.96E-03  6.17E-04 2.7981E+02  5.61E-03
    706  86 2.29E-03 1.00E+04  2.17E-05  6.97E-03  6.07E-04 2.7981E+02  5.61E-03
    707  86 2.29E-03 1.00E+04  2.24E-05  6.97E-03  6.26E-04 2.7981E+02  5.61E-03
    708  86 2.29E-03 1.00E+04  2.19E-05  6.97E-03  6.12E-04 2.7982E+02  5.61E-03
    709  86 2.29E-03 1.00E+04  2.19E-05  6.97E-03  6.14E-04 2.7982E+02  5.61E-03
    710  86 2.29E-03 1.00E+04  2.19E-05  6.98E-03  6.12E-04 2.7982E+02  5.61E-03
    711  86 2.29E-03 1.00E+04  2.19E-05  6.98E-03  6.13E-04 2.7982E+02  5.61E-03
    712  86 2.30E-03 1.00E+04  2.18E-05  6.98E-03  6.09E-04 2.7982E+02  5.61E-03
    713  86 2.30E-03 1.00E+04  2.18E-05  6.98E-03  6.11E-04 2.7982E+02  5.61E-03
    714  86 2.30E-03 1.00E+04  2.20E-05  6.99E-03  6.16E-04 2.7982E+02  5.61E-03
    715  86 2.30E-03 1.00E+04  2.18E-05  6.99E-03  6.10E-04 2.7982E+02  5.61E-03
    716  86 2.30E-03 1.00E+04  2.20E-05  6.99E-03  6.15E-04 2.7982E+02  5.61E-03
    717  86 2.30E-03 1.00E+04  2.20E-05  6.99E-03  6.15E-04 2.7982E+02  5.61E-03
    718  86 2.30E-03 1.00E+04  2.22E-05  7.00E-03  6.20E-04 2.7982E+02  5.61E-03
    719  86 2.30E-03 1.00E+04  2.19E-05  7.00E-03  6.14E-04 2.7982E+02  5.61E-03
    720  86 2.30E-03 1.00E+04  2.19E-05  7.00E-03  6.12E-04 2.7982E+02  5.61E-03
    721  86 2.30E-03 1.00E+04  2.20E-05  7.01E-03  6.15E-04 2.7982E+02  5.61E-03
    722  86 2.30E-03 1.00E+04  2.21E-05  7.01E-03  6.17E-04 2.7982E+02  5.61E-03
    723  86 2.30E-03 1.00E+04  2.21E-05  7.01E-03  6.17E-04 2.7982E+02  5.61E-03
    724  86 2.30E-03 1.00E+04  2.20E-05  7.01E-03  6.16E-04 2.7982E+02  5.61E-03
    725  86 2.30E-03 1.00E+04  2.20E-05  7.02E-03  6.14E-04 2.7983E+02  5.61E-03
    726  86 2.31E-03 1.00E+04  2.20E-05  7.02E-03  6.16E-04 2.7983E+02  5.61E-03
    727  86 2.31E-03 1.00E+04  2.21E-05  7.02E-03  6.17E-04 2.7983E+02  5.61E-03
    728  86 2.31E-03 1.00E+04  2.23E-05  7.02E-03  6.24E-04 2.7983E+02  5.61E-03
    729  86 2.31E-03 1.00E+04  2.22E-05  7.03E-03  6.21E-04 2.7983E+02  5.61E-03
    730  86 2.31E-03 1.00E+04  2.21E-05  7.03E-03  6.18E-04 2.7983E+02  5.61E-03
    731  86 2.31E-03 1.00E+04  2.20E-05  7.03E-03  6.15E-04 2.7983E+02  5.61E-03
    732  86 2.31E-03 1.00E+04  2.21E-05  7.03E-03  6.19E-04 2.7983E+02  5.61E-03
    733  86 2.31E-03 1.00E+04  2.22E-05  7.04E-03  6.20E-04 2.7983E+02  5.61E-03
    734  86 2.31E-03 1.00E+04  2.24E-05  7.04E-03  6.26E-04 2.7983E+02  5.61E-03
    735  86 2.31E-03 1.00E+04  2.23E-05  7.04E-03  6.25E-04 2.7983E+02  5.61E-03
    736  86 2.31E-03 1.00E+04  2.23E-05  7.04E-03  6.23E-04 2.7983E+02  5.61E-03
    737  86 2.31E-03 1.00E+04  2.23E-05  7.05E-03  6.25E-04 2.7983E+02  5.61E-03
    738  86 2.31E-03 1.00E+04  2.21E-05  7.05E-03  6.18E-04 2.7983E+02  5.61E-03
    739  86 2.31E-03 1.00E+04  2.26E-05  7.05E-03  6.32E-04 2.7983E+02  5.61E-03
    740  86 2.31E-03 1.00E+04  2.22E-05  7.05E-03  6.20E-04 2.7983E+02  5.61E-03
    741  86 2.31E-03 1.00E+04  2.24E-05  7.06E-03  6.27E-04 2.7984E+02  5.61E-03
    742  86 2.32E-03 1.00E+04  2.26E-05  7.06E-03  6.32E-04 2.7984E+02  5.62E-03
    743  86 2.32E-03 1.00E+04  2.25E-05  7.06E-03  6.30E-04 2.7984E+02  5.62E-03
    744  86 2.32E-03 1.00E+04  2.27E-05  7.06E-03  6.34E-04 2.7984E+02  5.62E-03
    745  86 2.32E-03 1.00E+04  2.23E-05  7.07E-03  6.25E-04 2.7984E+02  5.62E-03
    746  86 2.32E-03 1.00E+04  2.24E-05  7.07E-03  6.27E-04 2.7984E+02  5.62E-03
    747  86 2.32E-03 1.00E+04  2.22E-05  7.07E-03  6.21E-04 2.7984E+02  5.62E-03
    748  86 2.32E-03 1.00E+04  2.27E-05  7.07E-03  6.36E-04 2.7984E+02  5.62E-03
    749  86 2.32E-03 1.00E+04  2.28E-05  7.07E-03  6.38E-04 2.7984E+02  5.62E-03
    750  86 2.32E-03 1.00E+04  2.26E-05  7.08E-03  6.34E-04 2.7984E+02  5.62E-03
    751  86 2.32E-03 1.00E+04  2.21E-05  7.08E-03  6.18E-04 2.7984E+02  5.62E-03
    752  86 2.32E-03 1.00E+04  2.25E-05  7.08E-03  6.30E-04 2.7984E+02  5.62E-03
    753  86 2.32E-03 1.00E+04  2.28E-05  7.08E-03  6.38E-04 2.7984E+02  5.62E-03
    754  86 2.54E-03 1.00E+04  2.25E-05  7.09E-03  6.30E-04 2.7984E+02  5.62E-03
    755  86 2.32E-03 1.00E+04  2.26E-05  7.09E-03  6.33E-04 2.7984E+02  5.62E-03
    756  86 2.50E-03 1.00E+04  2.27E-05  7.09E-03  6.35E-04 2.7984E+02  5.62E-03
    757  86 2.32E-03 1.00E+04  2.25E-05  7.09E-03  6.29E-04 2.7985E+02  5.62E-03
    758  86 3.32E-03 1.00E+04  2.28E-05  7.10E-03  6.39E-04 2.7985E+02  5.62E-03
    759  86 2.33E-03 1.00E+04  2.19E-05  7.10E-03  6.13E-04 2.7985E+02  5.62E-03
    760  86 2.66E-03 1.00E+04  2.28E-05  7.10E-03  6.39E-04 2.7985E+02  5.62E-03
    761  86 2.33E-03 1.00E+04  2.31E-05  7.10E-03  6.47E-04 2.7985E+02  5.62E-03
    762  86 4.92E-03 1.00E+04  2.25E-05  7.11E-03  6.31E-04 2.7985E+02  5.62E-03
    763  86 3.59E-03 1.00E+04  2.31E-05  7.11E-03  6.46E-04 2.7985E+02  5.62E-03
    764  86 3.21E-03 1.00E+04  2.71E-05  7.11E-03  7.57E-04 2.7985E+02  5.62E-03
    765  86 2.66E-03 1.00E+04  2.63E-05  7.11E-03  7.36E-04 2.7985E+02  5.62E-03
    766  86 2.94E-03 1.00E+04  2.46E-05  7.12E-03  6.90E-04 2.7985E+02  5.62E-03
    767  86 2.77E-03 1.00E+04  2.49E-05  7.12E-03  6.97E-04 2.7985E+02  5.62E-03
    768  86 2.38E-03 1.00E+04  2.55E-05  7.12E-03  7.14E-04 2.7985E+02  5.62E-03
    769  86 2.53E-03 1.00E+04  2.38E-05  7.12E-03  6.66E-04 2.7985E+02  5.62E-03
    770  86 2.60E-03 1.00E+04  2.38E-05  7.13E-03  6.66E-04 2.7985E+02  5.62E-03
    771  86 2.33E-03 1.00E+04  2.39E-05  7.13E-03  6.70E-04 2.7985E+02  5.62E-03
    772  86 2.33E-03 1.00E+04  2.36E-05  7.13E-03  6.61E-04 2.7986E+02  5.62E-03
    773  86 2.33E-03 1.00E+04  2.32E-05  7.13E-03  6.48E-04 2.7986E+02  5.62E-03
    774  86 3.26E-03 1.00E+04  2.31E-05  7.13E-03  6.45E-04 2.7986E+02  5.62E-03
    775  86 2.76E-03 1.00E+04  2.39E-05  7.14E-03  6.70E-04 2.7986E+02  5.62E-03
    776  86 3.03E-03 1.00E+04  2.34E-05  7.14E-03  6.54E-04 2.7986E+02  5.62E-03
    777  86 2.41E-03 1.00E+04  2.32E-05  7.14E-03  6.48E-04 2.7986E+02  5.62E-03
    778  86 2.76E-03 1.00E+04  2.36E-05  7.14E-03  6.59E-04 2.7986E+02  5.62E-03
    779  86 2.64E-03 1.00E+04  2.27E-05  7.15E-03  6.34E-04 2.7986E+02  5.62E-03
    780  86 2.62E-03 1.00E+04  2.28E-05  7.15E-03  6.37E-04 2.7986E+02  5.63E-03
